annotation_ID,segment_ID,category,attr_val,policy_ID,segment_text
20247,6,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""During the course of any visit to the Sci-News.com website, the pages you see, along with a cookie, are downloaded to your device."", ""startIndexInSegment"": 0, ""endIndexInSegment"": 130, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""Sci-News.com website"", ""startIndexInSegment"": 38, ""endIndexInSegment"": 58, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""cookie"", ""startIndexInSegment"": 92, ""endIndexInSegment"": 98, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""are downloaded to your device."", ""startIndexInSegment"": 100, ""endIndexInSegment"": 130, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""A website does this because cookies enable a publisher to find out whether the device has visited the website before. This is done on a repeat visit by checking to see, and finding, the cookie left there on the last visit."", ""startIndexInSegment"": 131, ""endIndexInSegment"": 353, ""value"": ""Analytics/Research""}}",1017,"During the course of any visit to the Sci-News.com website, the pages you see, along with a cookie, are downloaded to your device. A website does this because cookies enable a publisher to find out whether the device has visited the website before. This is done on a repeat visit by checking to see, and finding, the cookie left there on the last visit.  "
20335,7,Other,"{""Other Type"": {""selectedText"": ""Please note that during or after your visits to the Sci-News.com website you may notice some cookies that are not related to it. Sci-News.com does not control the dissemination of these cookies. You must check the third party websites for more information about these."", ""startIndexInSegment"": 0, ""endIndexInSegment"": 268, ""value"": ""Practice not covered""}}",1017,Please note that during or after your visits to the Sci-News.com website you may notice some cookies that are not related to it. Sci-News.com does not control the dissemination of these cookies. You must check the third party websites for more information about these.  
20597,7,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""third party websites"", ""startIndexInSegment"": 214, ""endIndexInSegment"": 234, ""value"": ""Unnamed third party""}, ""Choice Scope"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 186, ""endIndexInSegment"": 193, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""selectedText"": ""your visits to the Sci-News.com"", ""startIndexInSegment"": 33, ""endIndexInSegment"": 64, ""value"": ""Track on first party website/app""}}",1017,Please note that during or after your visits to the Sci-News.com website you may notice some cookies that are not related to it. Sci-News.com does not control the dissemination of these cookies. You must check the third party websites for more information about these.  
20248,7,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""third party"", ""startIndexInSegment"": 214, ""endIndexInSegment"": 225, ""value"": ""Unnamed third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Sci-News.com does not control the dissemination of these cookies. You must check the third party websites for more information about these."", ""startIndexInSegment"": 129, ""endIndexInSegment"": 268, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 93, ""endIndexInSegment"": 100, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""Please note that during or after your visits to the Sci-News.com website you may notice some cookies that are not related to it."", ""startIndexInSegment"": 0, ""endIndexInSegment"": 128, ""value"": ""Track on first party website/app""}}",1017,Please note that during or after your visits to the Sci-News.com website you may notice some cookies that are not related to it. Sci-News.com does not control the dissemination of these cookies. You must check the third party websites for more information about these.  
20336,8,User Choice/Control,"{""Choice Type"": {""selectedText"": ""by activating the setting on your browser which allows you to refuse the setting of cookies"", ""startIndexInSegment"": 33, ""endIndexInSegment"": 124, ""value"": ""Browser/device privacy controls""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 25, ""endIndexInSegment"": 32, ""value"": ""Cookies and tracking elements""}}",1017,"You may refuse to accept cookies by activating the setting on your browser which allows you to refuse the setting of cookies. However, if you select this setting you may be unable to access certain parts of the site.  "
20598,8,User Choice/Control,"{""Choice Type"": {""selectedText"": ""setting on your browser which allows you to refuse the setting of cookies"", ""startIndexInSegment"": 51, ""endIndexInSegment"": 124, ""value"": ""Browser/device privacy controls""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""User Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""refuse to accept cookies"", ""startIndexInSegment"": 8, ""endIndexInSegment"": 32, ""value"": ""Cookies and tracking elements""}}",1017,"You may refuse to accept cookies by activating the setting on your browser which allows you to refuse the setting of cookies. However, if you select this setting you may be unable to access certain parts of the site.  "
20249,8,User Choice/Control,"{""Choice Type"": {""selectedText"": ""by activating the setting on your browser which allows you to refuse the setting of cookies."", ""startIndexInSegment"": 33, ""endIndexInSegment"": 125, ""value"": ""Browser/device privacy controls""}, ""Choice Scope"": {""selectedText"": ""You may refuse to accept cookies"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 32, ""value"": ""First party collection""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""However, if you select this setting you may be unable to access certain parts of the site."", ""startIndexInSegment"": 126, ""endIndexInSegment"": 216, ""value"": ""Basic service/feature""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 25, ""endIndexInSegment"": 32, ""value"": ""Cookies and tracking elements""}}",1017,"You may refuse to accept cookies by activating the setting on your browser which allows you to refuse the setting of cookies. However, if you select this setting you may be unable to access certain parts of the site.  "
20250,8,User Choice/Control,"{""Choice Type"": {""selectedText"": ""by activating the setting on your browser which allows you to refuse the setting of cookies."", ""startIndexInSegment"": 33, ""endIndexInSegment"": 125, ""value"": ""Browser/device privacy controls""}, ""Choice Scope"": {""selectedText"": ""You may refuse to accept cookies"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 32, ""value"": ""Third party sharing/collection""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""However, if you select this setting you may be unable to access certain parts of the site."", ""startIndexInSegment"": 126, ""endIndexInSegment"": 216, ""value"": ""Basic service/feature""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 25, ""endIndexInSegment"": 32, ""value"": ""Cookies and tracking elements""}}",1017,"You may refuse to accept cookies by activating the setting on your browser which allows you to refuse the setting of cookies. However, if you select this setting you may be unable to access certain parts of the site.  "
20337,9,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""to third parties"", ""startIndexInSegment"": 109, ""endIndexInSegment"": 125, ""value"": ""Unnamed third party""}, ""Choice Scope"": {""selectedText"": ""If we choose to do so in the future,"", ""startIndexInSegment"": 127, ""endIndexInSegment"": 163, ""value"": ""Both""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""personal information"", ""startIndexInSegment"": 88, ""endIndexInSegment"": 108, ""value"": ""Generic personal information""}, ""Choice Type"": {""selectedText"": ""If we choose to do so in the future, you will be notified by email of our intentions, and have the right to be removed prior to the disclosure."", ""startIndexInSegment"": 127, ""endIndexInSegment"": 270, ""value"": ""Other""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""does not"", ""startIndexInSegment"": 54, ""endIndexInSegment"": 62, ""value"": ""Does Not""}, ""User Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""selectedText"": ""sell, trade or rent"", ""startIndexInSegment"": 63, ""endIndexInSegment"": 82, ""value"": ""Receive/Shared with""}}",1017,"Disclosure of Your Information   Sci-News.com does not sell, trade or rent your personal information to third parties. If we choose to do so in the future, you will be notified by email of our intentions, and have the right to be removed prior to the disclosure.  "
20599,9,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""third parties"", ""startIndexInSegment"": 112, ""endIndexInSegment"": 125, ""value"": ""Unnamed third party""}, ""Choice Scope"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""your personal information"", ""startIndexInSegment"": 83, ""endIndexInSegment"": 108, ""value"": ""Generic personal information""}, ""Choice Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""selectedText"": ""does not"", ""startIndexInSegment"": 54, ""endIndexInSegment"": 62, ""value"": ""Does Not""}, ""User Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""selectedText"": ""sell, trade or rent"", ""startIndexInSegment"": 63, ""endIndexInSegment"": 82, ""value"": ""Receive/Shared with""}}",1017,"Disclosure of Your Information   Sci-News.com does not sell, trade or rent your personal information to third parties. If we choose to do so in the future, you will be notified by email of our intentions, and have the right to be removed prior to the disclosure.  "
20251,9,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""to third parties."", ""startIndexInSegment"": 109, ""endIndexInSegment"": 126, ""value"": ""Unnamed third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""your personal information"", ""startIndexInSegment"": 83, ""endIndexInSegment"": 108, ""value"": ""Generic personal information""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""Sci-News.com does not"", ""startIndexInSegment"": 41, ""endIndexInSegment"": 62, ""value"": ""Does Not""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""sell, trade or rent"", ""startIndexInSegment"": 63, ""endIndexInSegment"": 82, ""value"": ""Receive/Shared with""}}",1017,"Disclosure of Your Information   Sci-News.com does not sell, trade or rent your personal information to third parties. If we choose to do so in the future, you will be notified by email of our intentions, and have the right to be removed prior to the disclosure.  "
20252,9,Policy Change,"{""Change Type"": {""selectedText"": ""Sci-News.com does not sell, trade or rent your personal information to third parties. If we choose to do so in the future,"", ""startIndexInSegment"": 41, ""endIndexInSegment"": 163, ""value"": ""Privacy relevant change""}, ""User Choice"": {""selectedText"": ""and have the right to be removed prior to the disclosure."", ""startIndexInSegment"": 213, ""endIndexInSegment"": 270, ""value"": ""Opt-out""}, ""Notification Type"": {""selectedText"": ""you will be notified by email of our intentions,"", ""startIndexInSegment"": 164, ""endIndexInSegment"": 212, ""value"": ""Personal notice""}}",1017,"Disclosure of Your Information   Sci-News.com does not sell, trade or rent your personal information to third parties. If we choose to do so in the future, you will be notified by email of our intentions, and have the right to be removed prior to the disclosure.  "
20338,10,User Choice/Control,"{""Choice Type"": {""selectedText"": ""By using Sci-News.com"", ""startIndexInSegment"": 34, ""endIndexInSegment"": 55, ""value"": ""Dont use service/feature""}, ""Choice Scope"": {""selectedText"": ""the collection"", ""startIndexInSegment"": 72, ""endIndexInSegment"": 86, ""value"": ""First party collection""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""the information you provide to us"", ""startIndexInSegment"": 131, ""endIndexInSegment"": 164, ""value"": ""Generic personal information""}}",1017,"Your Consent and Rights   By using Sci-News.com, you consent to the collection and use, in accordance with this policy, of the information you provide to us.  "
20339,10,User Choice/Control,"{""Choice Type"": {""selectedText"": ""By using Sci-News.com"", ""startIndexInSegment"": 34, ""endIndexInSegment"": 55, ""value"": ""Dont use service/feature""}, ""Choice Scope"": {""selectedText"": ""use"", ""startIndexInSegment"": 91, ""endIndexInSegment"": 94, ""value"": ""First party use""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""the information you provide to us"", ""startIndexInSegment"": 131, ""endIndexInSegment"": 164, ""value"": ""Generic personal information""}}",1017,"Your Consent and Rights   By using Sci-News.com, you consent to the collection and use, in accordance with this policy, of the information you provide to us.  "
20600,10,Other,"{""Other Type"": {""selectedText"": ""By using Sci-News.com, you consent to the collection and use, in accordance with this policy, of the information you provide to us."", ""startIndexInSegment"": 34, ""endIndexInSegment"": 165, ""value"": ""Introductory/Generic""}}",1017,"Your Consent and Rights   By using Sci-News.com, you consent to the collection and use, in accordance with this policy, of the information you provide to us.  "
20253,10,Other,"{""Other Type"": {""selectedText"": ""By using Sci-News.com, you consent to the collection and use, in accordance with this policy, of the information you provide to us."", ""startIndexInSegment"": 34, ""endIndexInSegment"": 165, ""value"": ""Other""}}",1017,"Your Consent and Rights   By using Sci-News.com, you consent to the collection and use, in accordance with this policy, of the information you provide to us.  "
20340,11,"User Access, Edit and Deletion","{""Access Type"": {""selectedText"": ""We will remove you and your personally identifiable information from our records"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 80, ""value"": ""Other""}, ""User Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Access Scope"": {""selectedText"": ""personally identifiable information"", ""startIndexInSegment"": 28, ""endIndexInSegment"": 63, ""value"": ""Profile data""}}",1017,We will remove you and your personally identifiable information from our records on request if you contact us with your request at [email].  
20341,11,Other,"{""Other Type"": {""selectedText"": ""contact us with your request at [email]."", ""startIndexInSegment"": 99, ""endIndexInSegment"": 152, ""value"": ""Privacy contact information""}}",1017,We will remove you and your personally identifiable information from our records on request if you contact us with your request at [email].  
20601,11,"User Access, Edit and Deletion","{""Access Type"": {""selectedText"": ""We will remove you and your personally identifiable information"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 63, ""value"": ""Delete account (full)""}, ""User Type"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""not-selected""}, ""Access Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",1017,We will remove you and your personally identifiable information from our records on request if you contact us with your request at [email].  
20254,11,Other,"{""Other Type"": {""selectedText"": ""[email]."", ""startIndexInSegment"": 131, ""endIndexInSegment"": 152, ""value"": ""Privacy contact information""}}",1017,We will remove you and your personally identifiable information from our records on request if you contact us with your request at [email].  
20255,11,User Choice/Control,"{""Choice Type"": {""selectedText"": ""on request if you contact us with your request at [email]."", ""startIndexInSegment"": 81, ""endIndexInSegment"": 152, ""value"": ""Opt-out via contacting company""}, ""Choice Scope"": {""selectedText"": ""you and your personally identifiable information from our records"", ""startIndexInSegment"": 15, ""endIndexInSegment"": 80, ""value"": ""First party collection""}, ""User Type"": {""selectedText"": ""We will remove you and your personally identifiable information from our records"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 80, ""value"": ""User with account""}, ""Purpose"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""personally identifiable information"", ""startIndexInSegment"": 28, ""endIndexInSegment"": 63, ""value"": ""Generic personal information""}}",1017,We will remove you and your personally identifiable information from our records on request if you contact us with your request at [email].  
20342,12,Other,"{""Other Type"": {""selectedText"": ""Contact Us If you have any inquiries about this Privacy Policy or its implementation, you may contact us at [email]."", ""startIndexInSegment"": 0, ""endIndexInSegment"": 139, ""value"": ""Privacy contact information""}}",1017,"Contact Us   If you have any inquiries about this Privacy Policy or its implementation, you may contact us at [email]."
20602,12,Other,"{""Other Type"": {""selectedText"": ""If you have any inquiries about this Privacy Policy or its implementation, you may contact us at [email]."", ""startIndexInSegment"": 21, ""endIndexInSegment"": 139, ""value"": ""Privacy contact information""}}",1017,"Contact Us   If you have any inquiries about this Privacy Policy or its implementation, you may contact us at [email]."
20256,12,Other,"{""Other Type"": {""selectedText"": ""[email]."", ""startIndexInSegment"": 118, ""endIndexInSegment"": 139, ""value"": ""Privacy contact information""}}",1017,"Contact Us   If you have any inquiries about this Privacy Policy or its implementation, you may contact us at [email]."
